Consolidate compiler generated dependencies of target servo_controller_input
Consolidate compiler generated dependencies of target gtest_main
[  6%] Built target gtest_main
Consolidate compiler generated dependencies of target fake_command_publisher
[ 12%] Built target servo_controller_input
Consolidate compiler generated dependencies of target moveit_servo_lib_parameters
[ 18%] Built target fake_command_publisher
Consolidate compiler generated dependencies of target gtest
[ 27%] Built target moveit_servo_lib_parameters
[ 33%] Built target gtest
Consolidate compiler generated dependencies of target test_servo_collision
Consolidate compiler generated dependencies of target moveit_servo_lib
Consolidate compiler generated dependencies of target test_servo_integration
[ 39%] Built target test_servo_collision
[ 42%] Building CXX object CMakeFiles/moveit_servo_lib.dir/src/servo_calcs.cpp.o
[ 48%] Built target test_servo_integration
[ 51%] Linking CXX shared library libmoveit_servo_lib.so
[ 63%] Built target moveit_servo_lib
[ 66%] Building CXX object CMakeFiles/pose_tracking.dir/src/pose_tracking.cpp.o
[ 72%] Building CXX object CMakeFiles/servo_node.dir/src/servo_node.cpp.o
[ 69%] Building CXX object CMakeFiles/servo_calcs_unit_tests.dir/test/servo_calcs_unit_tests.cpp.o
[ 75%] Linking CXX shared library libservo_node.so
[ 75%] Built target servo_node
[ 78%] Building CXX object CMakeFiles/servo_node_main.dir/src/servo_node_main.cpp.o
[ 81%] Linking CXX shared library libpose_tracking.so
[ 81%] Built target pose_tracking
[ 87%] Building CXX object CMakeFiles/test_servo_pose_tracking.dir/test/pose_tracking_test.cpp.o
[ 87%] Building CXX object CMakeFiles/servo_pose_tracking_demo.dir/src/cpp_interface_demo/pose_tracking_demo.cpp.o
[ 90%] Linking CXX executable servo_node_main
[ 90%] Built target servo_node_main
[ 93%] Linking CXX executable servo_calcs_unit_tests
[ 93%] Built target servo_calcs_unit_tests
[ 96%] Linking CXX executable servo_pose_tracking_demo
[ 96%] Built target servo_pose_tracking_demo
[100%] Linking CXX executable test_servo_pose_tracking
[100%] Built target test_servo_pose_tracking
-- Install configuration: "Release"
-- Execute custom install script
-- Symlinking: /root/ros2_workspace/install/moveit_servo/share/moveit_servo/cmake/moveit_servoConfig-version.cmake
-- Symlinking: /root/ros2_workspace/install/moveit_servo/share/moveit_servo/package.xml
-- Installing: /root/ros2_workspace/install/moveit_servo/lib/libmoveit_servo_lib.so.2.5.5
-- Set runtime path of "/root/ros2_workspace/install/moveit_servo/lib/libmoveit_servo_lib.so.2.5.5" to ""
-- Installing: /root/ros2_workspace/install/moveit_servo/lib/libmoveit_servo_lib.so
-- Installing: /root/ros2_workspace/install/moveit_servo/lib/libmoveit_servo_lib_parameters.so.2.5.5
-- Set runtime path of "/root/ros2_workspace/install/moveit_servo/lib/libmoveit_servo_lib_parameters.so.2.5.5" to ""
-- Installing: /root/ros2_workspace/install/moveit_servo/lib/libmoveit_servo_lib_parameters.so
-- Installing: /root/ros2_workspace/install/moveit_servo/lib/libpose_tracking.so
-- Set runtime path of "/root/ros2_workspace/install/moveit_servo/lib/libpose_tracking.so" to ""
-- Installing: /root/ros2_workspace/install/moveit_servo/lib/libservo_node.so
-- Set runtime path of "/root/ros2_workspace/install/moveit_servo/lib/libservo_node.so" to ""
-- Installing: /root/ros2_workspace/install/moveit_servo/lib/libservo_controller_input.so
-- Set runtime path of "/root/ros2_workspace/install/moveit_servo/lib/libservo_controller_input.so" to ""
-- Installing: /root/ros2_workspace/install/moveit_servo/share/moveit_servo/cmake/export_moveit_servoExport.cmake
-- Installing: /root/ros2_workspace/install/moveit_servo/share/moveit_servo/cmake/export_moveit_servoExport-release.cmake
